"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","adj_p_val"
"NKG7",7.89721983301788e-57,2.75215503715357,0.959,0.235,2.25765720586315e-52,4.59618194281641e-54
"KLRF1",6.58522638877027e-52,2.0738394655742,0.838,0.155,1.88258452002164e-47,1.91630087913215e-49
"GNLY",1.95460625817253e-41,3.45658752597735,1,0.779,5.58782837086363e-37,3.79193614085471e-39
"KLRD1",9.28888353373829e-41,2.69266081524303,1,0.861,2.6555060246251e-36,1.35153255415892e-38
"GZMK",4.57462598296906e-39,1.35591227305067,0.689,0.117,1.30779407601119e-34,5.32486464417598e-37
"EOMES",5.8837952072938e-38,0.49861919041398,0.486,0.04,1.68205937386115e-33,5.70728135107499e-36
"CST7",7.13891662654888e-38,1.41050534752277,0.757,0.167,2.04087348519779e-33,5.93549925235921e-36
"PRF1",1.15947719363577e-35,1.8502010842036,0.797,0.235,3.31471340116595e-31,8.43519658370024e-34
"GZMB",4.83268623829716e-35,2.39939200600924,0.595,0.094,1.38156834180439e-30,3.1251371007655e-33
"GZMA",1.28185805952177e-34,2.29016790483152,0.716,0.171,3.66457582056084e-30,7.46041390641671e-33
"CMC1",2.84029236094037e-33,1.91497267913377,0.838,0.26,8.11982780145632e-29,1.5027728673339e-31
"KLRC4",1.32151240974271e-32,0.377525051972603,0.419,0.031,3.77793967697245e-28,6.40933518725213e-31
"KLRC3",5.40127441571331e-31,0.624796683396143,0.514,0.068,1.54411632996412e-26,2.41810900765011e-29
"KLRC1",6.22111119957456e-31,1.50381253220122,0.973,0.503,1.77849126973437e-26,2.58620479868028e-29
"GZMH",9.50319341080026e-31,0.305066406208954,0.324,0.016,2.71677293227958e-26,3.6872390433905e-29
"KLRC2",6.55125147866809e-30,0.686849163468022,0.716,0.171,1.87287177272163e-25,2.38301772536552e-28
"KIR2DL4",8.28820444949884e-29,1.47508025256666,0.541,0.092,2.36943188802273e-24,2.83749117035784e-27
"IRF8",1.90703539347568e-28,0.929569730096928,0.568,0.103,5.45183278286828e-24,6.16608110557138e-27
"CTSW",3.6419269628295e-26,1.19775058227341,1,0.847,1.0411540801337e-21,1.11557973282461e-24
"ITGAX",1.05351013198651e-24,0.577116906453126,0.824,0.392,3.01177476532305e-20,3.06571448408076e-23
"SPTSSB",1.61024104127317e-23,0.93435020109035,0.568,0.138,4.60335708879174e-19,4.46266802867135e-22
"AOAH",4.20531837732892e-23,0.851905082633132,0.649,0.2,1.20221641771079e-18,1.11249786163883e-21
"AC068775.2",5.07124636369217e-22,0.779593344300667,0.5,0.106,1.44976791045232e-17,1.28324581898645e-20
"TYROBP",6.03409565135886e-21,1.1046145745385,0.919,0.481,1.72502726481047e-16,1.46326819545452e-19
"IL7R",1.4594030482742e-20,-1.01173142936211,0.905,1,4.17214143440627e-16,3.39749029638233e-19
"HOPX",6.22345792403585e-20,1.34929769501319,0.865,0.563,1.77916215132337e-15,1.39309711991879e-18
"IL12RB2",3.16041002125152e-19,0.57216537333977,0.5,0.118,9.03498016875384e-15,6.81243937914216e-18
"NCAM1",3.95635072500426e-18,0.681779386973769,0.824,0.577,1.13104154526422e-13,8.22355757840171e-17
"KLRK1",7.06947938905566e-18,0.882065606507568,0.986,0.812,2.02102276774323e-13,1.41877138083807e-16
"KLRC4-KLRK1",7.85134234176751e-18,0.702285030958071,0.838,0.375,2.24454174866449e-13,1.5231604143029e-16
"CD300A",2.04998309194992e-17,1.11924792610553,0.635,0.251,5.86049166326643e-13,3.84867793391888e-16
"LTB",3.18120062027593e-17,-1.33264273459732,0.878,0.976,9.09441633324482e-13,5.78580862812684e-16
"CD244",3.7582896340651e-17,0.487740208530978,0.405,0.084,1.07441984058653e-12,6.62825626371482e-16
"CCL4",7.89521487292774e-17,2.4110204401696,0.351,0.063,2.25708402787258e-12,1.32832470817273e-15
"FCGR3A",7.98820700791161e-17,0.313772851080775,0.216,0.017,2.28366861942177e-12,1.32832470817273e-15
"PLEK",1.37217647576885e-16,0.56437667995426,0.419,0.096,3.92277810892799e-12,2.21835196915964e-15
"ADGRG3",1.51463237211789e-16,0.515035711762058,0.297,0.042,4.33003102541062e-12,2.38247578533138e-15
"TRDC",1.7583115937635e-16,0.839513832313521,0.986,0.646,5.0266611842511e-12,2.692993019922e-15
"HCST",3.44729457417043e-16,0.940809472774345,0.851,0.49,9.85512572863842e-12,5.1444242106851e-15
"XCL2",8.23970472512984e-16,1.19691419316497,0.851,0.481,2.35556678682012e-11,1.19887703750639e-14
"IFITM2",1.8704286826672e-15,0.67933566138416,0.986,0.988,5.347181518009e-11,2.65509632515198e-14
"CCL5",4.30946148267055e-15,1.45405641795958,0.905,0.662,1.23198884866586e-10,5.97168234027205e-14
"IL2RB",4.72434762579117e-15,0.840677600164854,0.905,0.639,1.35059649926118e-10,6.39434957723362e-14
"C1orf21",4.89676797208948e-15,0.351709476278552,0.243,0.03,1.39988802786094e-10,6.47708854490018e-14
"AC034238.1",6.81349601294669e-15,0.454179255897685,0.757,0.5,1.9478422401812e-10,8.81212151007772e-14
"FGR",9.16047938459172e-15,0.713333734588304,0.622,0.256,2.61879784646708e-10,1.15899978300704e-13
"TRAC",9.91410614804344e-15,-1.19597387945458,0.527,0.821,2.83424466560266e-10,1.22766165492793e-13
"TNFRSF25",1.22060606337177e-14,-0.855719138717036,0.689,0.887,3.48946861396723e-10,1.47998485183828e-13
"CCL4L2",1.69965406507336e-14,0.300755343773458,0.216,0.023,4.85897104123173e-10,2.0187727874953e-13
"DUSP2",2.85788161431497e-14,1.51608866856366,0.743,0.456,8.17011195900364e-10,3.32657419906263e-13
"TPST2",4.16124520477856e-14,0.812376872183436,0.824,0.61,1.18961677914209e-09,4.74871511604141e-13
"ITGB2",5.00213806783245e-14,0.741013289229491,0.851,0.557,1.43001123083194e-09,5.59854683745862e-13
"SRGN",8.43992894092005e-14,0.721335773348677,0.973,0.934,2.41280688563022e-09,9.2679974407839e-13
"SAMD3",1.09652364157262e-13,0.887872947880967,0.716,0.406,3.13474178652782e-09,1.18180881369494e-12
"PLAC8",1.44632811780349e-13,1.16025972826349,0.878,0.756,4.1347628231766e-09,1.53047811738478e-12
"XCL1",1.5740142921245e-13,0.549408789252772,0.905,0.451,4.49979205832551e-09,1.63585056788653e-12
"ESPN",4.86124857570727e-13,-0.288824887830494,0.122,0.58,1.38973374282319e-08,4.96359065098531e-12
"SELL",1.03633260229880e-12,0.778645843323651,0.973,0.883,2.96266764345182e-08,1.03990616299639e-11
"TNFSF13B",1.66583677004704e-12,-1.13326646632218,1,1,4.76229415821048e-08,1.64324915282606e-11
"ITGAM",1.76291504652202e-12,0.305123812281796,0.446,0.141,5.03982153499715e-08,1.71002759512636e-11
"GSAP",3.58566295613079e-12,0.331091657750642,0.473,0.153,1.02506932589867e-07,3.42107514830839e-11
"S100A4",5.71465186800537e-12,-0.957114124437307,0.743,0.92,1.63370467602537e-07,5.36439901157923e-11
"TXK",6.66682857487323e-12,0.700413455748974,0.932,0.704,1.90591295298476e-07,6.12589742812537e-11
"ADAM19",6.7363820515468e-12,-0.389278987990872,0.365,0.681,1.9257969008962e-07,6.12589742812537e-11
"CCR1",7.00650538909236e-12,0.344795632976856,0.243,0.042,2.00301976063372e-07,6.2735171330027e-11
"LYST",8.60942778805654e-12,0.565678113171168,0.568,0.239,2.4612632160496e-07,7.59194995855895e-11
"PVRIG",9.55887688121303e-12,0.560834970913935,0.5,0.183,2.73269172280118e-07,8.30338260427758e-11
"FCER1G",1.02939648750154e-11,0.815911159656139,0.892,0.713,2.94283867846941e-07,8.81042287832204e-11
"JAK1",2.45484196945399e-11,0.504000670343199,0.919,0.767,7.01790222227506e-07,2.07060583510467e-10
"B4GALT1",2.81720724931366e-11,0.414434849706328,0.986,0.991,8.0538320843379e-07,2.34230659871507e-10
"AC136475.9",3.29989910845665e-11,0.26798486610134,0.122,0.007,9.43375157125588e-07,2.70498771988982e-10
"COTL1",4.23432051471005e-11,0.727168207632559,0.851,0.634,1.21050754874531e-06,3.42274241605729e-10
"CXCR3",5.7744231958663e-11,0.369371897740787,0.378,0.11,1.65079210323426e-06,4.60371821917011e-10
"JAML",7.15395012283448e-11,-1.3011640184486,0.581,0.791,2.04517126111592e-06,5.62648509660766e-10
"SH2D1B",9.37418539204118e-11,0.723187861806547,0.865,0.606,2.67989211987673e-06,7.27436786422396e-10
"IFITM1",1.10836756834938e-10,0.585829289519137,0.973,0.925,3.16860120439721e-06,8.4877621681492e-10
"AC244502.1",1.34495871172607e-10,0.255892510425784,0.946,0.606,3.84496796508249e-06,1.01657918210984e-09
"ZMAT4",2.29908068964275e-10,0.377311993868185,0.122,0.009,6.5726118755507e-06,1.71546789919498e-09
"LINC00996",3.02606255724509e-10,0.357213973570196,0.784,0.49,8.65090763865227e-06,2.22932709913499e-09
"ID2",3.12779077226761e-10,0.516408715871211,0.986,0.887,8.94172825975865e-06,2.27546778682469e-09
"IFITM3",5.14053489883003e-10,0.704473569511164,0.932,0.78,1.46957611687753e-05,3.6935695199001e-09
"CLDND1",6.30857645283594e-10,0.849762788536525,0.838,0.603,1.80349583633674e-05,4.4775506043299e-09
"S100A6",8.51452482465323e-10,-0.955098959936445,0.365,0.652,2.43413235687187e-05,5.97042584090142e-09
"IL18RAP",1.35448189064779e-09,0.776772974295942,0.622,0.352,3.87219282898391e-05,9.38462452805972e-09
"SYTL3",1.42626815552772e-09,0.556240717411897,0.514,0.232,4.07741540302265e-05,9.76574195902511e-09
"LINC00861",3.51904993695238e-09,0.767135488098556,0.676,0.394,0.000100602599597595,2.38149658523987e-08
"HVCN1",4.48073847859215e-09,0.51925310445187,0.568,0.284,0.000128095351625992,2.99745953395475e-08
"CHST12",4.53949666394681e-09,0.488418843088952,0.986,0.962,0.000129775130628911,3.00225802092846e-08
"SH2D1A",7.91222184784734e-09,0.793914222033439,0.419,0.179,0.00022619459818626,5.1740596802777e-08
"RAMP1",1.41395790557183e-08,0.514107212130569,0.149,0.021,0.000404222286044874,9.14359445603116e-08
"AC017104.1",1.45267790596364e-08,0.360348030805375,0.216,0.045,0.000415291559756887,9.29075320077848e-08
"PARP8",2.38569120062629e-08,0.607232009222646,0.838,0.659,0.000682021400435045,1.50920899865707e-07
"WDR74",3.00477529434565e-08,0.559593949784581,0.919,0.803,0.000859005161147535,1.88040776484857e-07
"HLA-B",3.59931432210576e-08,0.382512811367157,0.986,0.99,0.00102897197840359,2.22851163347399e-07
"ARAP2",5.081447482628e-08,0.416393406110672,0.541,0.27,0.00145268420633369,3.11305519462052e-07
"APMAP",5.65632729435479e-08,0.621247242514553,0.608,0.371,0.00161703084691015,3.42914842220259e-07
"PCDH9",6.71554834451007e-08,-0.523643033266022,0.973,0.991,0.00191984096072854,4.02932900670604e-07
"ERN1",8.72621755290906e-08,-0.658435519233206,0.527,0.768,0.00249465107402564,5.18230470999293e-07
"PSMB9",1.97932430211581e-07,0.542643397751379,0.932,0.779,0.00565849231488867,1.16360277154687e-06
"MED13",2.1674795422024e-07,0.396311501343494,0.716,0.484,0.00619639051524822,1.2614730935618e-06
"TRGC2",2.60478970673027e-07,0.447931163988766,0.743,0.493,0.00744657281360049,1.50097783100695e-06
"CFLAR",3.05184597956671e-07,0.620590736086792,1,0.976,0.00872461728638531,1.74134741187042e-06
"S100A11",3.44285704785512e-07,-0.638542535153908,0.378,0.7,0.0098424397284082,1.94538136102105e-06
"CD55",3.864784391145e-07,0.566840494941912,0.649,0.476,0.0110486456174053,2.16279280350614e-06
"LY6E",4.10726555141046e-07,0.591341706522058,0.649,0.43,0.0117418507583722,2.27659861992466e-06
"SLAMF1",4.21586443335266e-07,-0.425700832791596,0.054,0.333,0.0120523132420686,2.30166899994199e-06
"U2",4.23159077308923e-07,0.480300801759281,0.595,0.317,0.0120972717021075,2.30166899994199e-06
"PRKCB",4.40259955176257e-07,0.320972878455332,0.527,0.279,0.0125861515985788,2.37251198067205e-06
"CD44",4.46430593252405e-07,0.546870933128848,0.946,0.848,0.0127625577998998,2.37602052080998e-06
"HLA-DPB1",4.49076043452058e-07,0.453416593765059,0.541,0.31,0.0128381859302074,2.37602052080998e-06
"STK17B",7.01818258174138e-07,-0.44150977416145,0.986,0.988,0.0200635803646823,3.67980384015629e-06
"ZFP36L1",7.30814182233126e-07,-0.751752447292814,0.932,0.977,0.0208925158416806,3.79762369696142e-06
"XBP1",8.01571883445177e-07,0.550358486648965,0.743,0.49,0.0229153370039307,4.1284498775672e-06
"IL4I1",8.38259267951772e-07,-0.983105514858006,0.365,0.557,0.0239641559522053,4.27953415743799e-06
"ARPC5L",8.95767080317971e-07,0.295202081859957,0.486,0.232,0.0256081892921302,4.53336035430486e-06
"CD200R1",9.24220340340958e-07,-0.583244495284121,0.257,0.516,0.0264216110896673,4.63703653515895e-06
"BHLHE40",1.4019721832063e-06,0.320383609828489,0.635,0.402,0.0400795807735018,6.97391291133392e-06
"PYHIN1",2.32920520613947e-06,0.599741086468922,0.554,0.341,0.0665873184331151,1.14881138133319e-05
"CCR6",2.64504034744089e-06,-0.409947497717456,0.338,0.575,0.0756164134526402,1.29362477496689e-05
"CD7",2.71118942194888e-06,0.292937888565177,0.892,0.72,0.0775074831946747,1.31492686964521e-05
"HLA-C",3.1364525344661e-06,0.359490026135899,0.973,0.977,0.0896649050553169,1.50860774798287e-05
"AC010186.4",3.43982175595089e-06,0.547146149889335,0.432,0.22,0.098337624359124,1.64096414915034e-05
"SELPLG",3.5446430854648e-06,0.507218739816313,0.743,0.538,0.101334256527268,1.67722136239066e-05
"LINC00892",3.70787353315551e-06,-0.872643313805132,0.108,0.371,0.10600068856585,1.74030838411009e-05
"IL32",3.89540721196274e-06,-0.96147034092279,0.797,0.848,0.111361901375591,1.80897233569791e-05
"CLIC3",3.91633186078928e-06,0.491607832642997,0.297,0.113,0.111960095236244,1.80897233569791e-05
"ADGRE5",4.20405691201383e-06,0.554934837671986,0.662,0.53,0.120185579000651,1.92658356125358e-05
"APOBEC3C",4.38078852369538e-06,0.485144495089141,0.959,0.873,0.125237982315404,1.99188978186774e-05
"APOBEC3G",6.64748018204528e-06,0.644554854809355,0.757,0.659,0.19003816344431,2.99909571003903e-05
"KIAA1324",7.1314141210188e-06,-0.556207815941542,0.527,0.686,0.203872866891685,3.19267924494842e-05
"SLAMF7",7.81080254440337e-06,0.66979548569397,0.878,0.77,0.223295223139403,3.47014280980363e-05
"AC135983.2",8.72334307924236e-06,0.273062613941531,0.446,0.232,0.249382931949381,3.84620126675686e-05
"CD52",1.07003720900678e-05,-0.472239763397426,0.905,0.965,0.305902237310857,4.664020915806e-05
"TOX2",1.0738467400653e-05,-0.376167795254417,0.108,0.343,0.306991306049868,4.664020915806e-05
"MAFF",1.18721486685305e-05,0.538105541354461,1,0.997,0.33940098613595,5.11821520376648e-05
"PTPN12",1.2865239136126e-05,0.29216469946226,0.541,0.336,0.36779145642357,5.50556557148922e-05
"C1orf56",1.45913031244688e-05,0.257395328972016,0.946,0.944,0.417136173722315,6.1986411813437e-05
"TESPA1",1.47342922348444e-05,-0.475515151777099,0.365,0.624,0.421223946409732,6.21402759469526e-05
"TGFBR3",1.55498966537358e-05,0.255546733866777,0.459,0.263,0.444540445537,6.51082003775126e-05
"PIP4K2A",1.57506919087135e-05,0.353487270075423,0.973,0.927,0.450280780286301,6.5477876363366e-05
"AC008035.1",1.67744877564656e-05,0.308196960637735,0.135,0.03,0.479549055981839,6.9239374994773e-05
"PLA2G6",1.7682355922009e-05,0.290692300922545,0.365,0.174,0.505503191098392,7.2465059095576e-05
"CAT",1.78049887468511e-05,-0.748761013208374,0.351,0.554,0.509009018294981,7.2465059095576e-05
"PRDX2",1.86662525017129e-05,-0.484162205012469,0.27,0.545,0.533630826518969,7.54427705277564e-05
"KRT86",2.05125607668862e-05,-0.642129067535097,0.189,0.411,0.586413087203742,8.22729306784573e-05
"AGK",2.06389138815374e-05,0.428933928382328,0.392,0.207,0.590025270045391,8.22729306784573e-05
"RORA",2.07984848649024e-05,-0.314168968415542,0.392,0.629,0.594587085317831,8.23450217100219e-05
"PTGDR",2.1574070309463e-05,0.326938066710869,0.554,0.345,0.616759522006928,8.48385737845099e-05
"VIM",2.26516095589096e-05,-0.507707877423883,0.595,0.751,0.647564214070108,8.84780990824523e-05
"SH2D2A",2.73219300917396e-05,0.302192813857574,0.405,0.207,0.781079337462652,0.00010600908875595
"VWA5A",2.80944786689377e-05,-0.571836344056492,0.324,0.531,0.803164956187591,0.000108284679372992
"SLC38A1",3.07941404255922e-05,0.377959746829806,0.838,0.707,0.88034288648683,0.00011790914294536
"FXYD5",3.54749317724038e-05,-0.469476755055808,0.865,0.941,1,0.000134943858114634
"PBXIP1",3.79125587082949e-05,-0.301301888767164,0.622,0.794,1,0.000143279929663816
"BIRC3",4.01251112070175e-05,-0.560382060048309,0.838,0.944,1,0.000150663320790221
"NEAT1",4.2836013340598e-05,0.313882303820456,0.905,0.857,1,0.000159811280539923
"MSN",4.36600130651171e-05,0.304722982069183,0.878,0.777,1,0.000161847946521644
"CPNE7",4.73662240920181e-05,-0.462200754671795,0.108,0.317,1,0.000174475584946548
"ARHGAP15",4.8148530372392e-05,-0.546914854128557,0.689,0.866,1,0.000176241790419699
"FNBP1",5.20838128060396e-05,-0.287100608416473,0.608,0.767,1,0.000189454869081969
"FAM49B",5.67717391875053e-05,0.512137224489097,0.838,0.72,1,0.000205224547870361
"MCTP2",5.79016075561582e-05,0.401126966903125,0.419,0.253,1,0.000208016886405457
"PLEKHF1",6.46561537313975e-05,-0.377410880716196,0.189,0.408,1,0.000230858168537873
"HLA-F",7.13556136391963e-05,0.376450495622174,0.946,0.922,1,0.000253225409378124
"DGKA",7.32227967808833e-05,-0.712272674817605,0.716,0.782,1,0.000256980133416663
"LST1",7.32967390844777e-05,-1.14536899208556,0.784,0.868,1,0.000256980133416663
