"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","adj_p_val"
"CD2",7.86584973458624e-05,0.433074705972738,0.932,0.753,1,0.000274127218295161
"ZBP1",8.01583682429672e-05,0.315116741370043,0.473,0.272,1,0.000277691489984565
"IL23R",8.89792829697047e-05,-0.812466012851709,0.446,0.557,1,0.000306425696380877
"TC2N",9.25855516300252e-05,0.422781098878696,0.622,0.425,1,0.000316501800993831
"RPL13",9.29927971992185e-05,-0.294432667007501,1,0.993,1,0.000316501800993831
"TRBC1",9.820708370147e-05,-0.412543858019907,0.892,0.936,1,0.000332305364617765
"MCUB",9.90694128357804e-05,0.298887389694153,0.622,0.409,1,0.0003332855391354
"IFNGR1",0.000102990967888403,-0.342649167373848,0.311,0.552,1,0.000344487030523279
"ABRACL",0.000109343087042106,-0.363391278139894,0.378,0.622,1,0.000363643866620033
"DDIT4",0.000124527068417818,-0.545003186911813,0.77,0.864,1,0.000411788373972556
"ICOS",0.000126583875145944,-0.41909653876413,0.257,0.451,1,0.000414777801282686
"KLRB1",0.000126856440942127,-0.566674636615361,0.905,0.875,1,0.000414777801282686
"RGS3",0.000129939198713083,0.319769463737522,0.527,0.345,1,0.00042248387514533
"MTRNR2L8",0.000152604037282669,-0.291186068973817,0.973,0.984,1,0.000492272218175625
"CAPG",0.000153094968195512,0.431772286004949,0.797,0.61,1,0.000492272218175625
"ISG20",0.000154226054277227,0.58085712151198,0.595,0.444,1,0.000493184415326077
"TSSC4",0.000156509204996177,0.403161225988696,0.365,0.193,1,0.000497750586381285
"C1orf162",0.000164551200530622,0.333575040198894,0.676,0.449,1,0.000520482601678381
"PRNP",0.00017924623204261,-0.318050882240949,0.378,0.557,1,0.000563898957020536
"PIK3IP1",0.000181374899035813,-0.510639518139935,0.784,0.871,1,0.000567527909886252
"SPOCK2",0.000187499030350629,-0.311052205614566,0.432,0.639,1,0.000583553131893401
"TSPYL2",0.00019799796228361,-0.352002586619347,0.351,0.533,1,0.000612951138558834
"TOB1",0.000205557954415994,-0.72788463027848,0.514,0.645,1,0.000632987986614332
"LITAF",0.000212288595616668,0.697903018403088,0.514,0.366,1,0.000650273487625792
"NABP1",0.000216421815055651,-0.320629546229029,1,1,1,0.000659463331740257
"RAB29",0.000227538540156538,0.479815694497708,0.77,0.716,1,0.000689726199849505
"H2AFY",0.000229833887780799,-0.378642878451821,0.284,0.503,1,0.000693074210820855
"AL390728.6",0.000236913866387049,0.320836774110143,0.811,0.645,1,0.000710741599161147
"PSAP",0.000245546923923075,-0.457993647735187,0.73,0.828,1,0.000732751824113272
"AL031846.1",0.000246768655543301,0.334402193551872,0.122,0.031,1,0.000732751824113272
"BIN2",0.000261300499692158,0.354623554805413,0.811,0.695,1,0.000771963912796122
"CD40LG",0.000264847826726347,-0.416897926475771,0.189,0.362,1,0.00077849209674108
"HSH2D",0.000271694806385841,0.344734897621352,0.77,0.659,1,0.000794604911138491
"PTGER4",0.000287626059081093,-0.35960522427637,0.405,0.596,1,0.000836991831925981
"TSPAN32",0.000312484185109717,0.273456301080199,0.514,0.308,1,0.000904804953899778
"SLA2",0.000321322955928053,0.278893468531018,0.608,0.446,1,0.000925791882921421
"CD84",0.00036167247509303,-0.347122480004917,0.595,0.679,1,0.00103691320445391
"LPXN",0.000363479990763318,-0.432007196645413,0.527,0.672,1,0.00103698703247182
"TMCO1",0.000379337589732794,-0.460967155481039,0.527,0.723,1,0.00107694866938774
"TIMM8B",0.000386003494750971,0.290313371981465,0.459,0.268,1,0.00109055356284012
"FLOT1",0.000400309553504149,0.403548039555347,0.581,0.443,1,0.00112550801999717
"CTSC",0.000420568355534361,0.375853384883195,0.811,0.756,1,0.00117678261019711
"ZNF276",0.000423804857570601,0.274276596554085,0.608,0.448,1,0.00118016472299565
"SLFN13",0.000440503650288057,0.37270277695317,0.581,0.453,1,0.0012208244022269
"NCR2",0.000444894393169129,-0.554544198563324,0.135,0.303,1,0.00122264321997551
"IER2",0.000445361447826132,0.478240131644067,0.892,0.885,1,0.00122264321997551
"ZNF75A",0.000477238491470562,-0.289932550971307,0.5,0.669,1,0.00129860792328953
"AC245297.3",0.000477495009594432,0.290476522908551,0.432,0.254,1,0.00129860792328953
"STOM",0.000506598910207415,0.304058312623606,0.865,0.706,1,0.00135720565111868
"AC006435.4",0.000508369127051325,-0.293701715948786,0.811,0.89,1,0.00135720565111868
"AC015967.2",0.000508369127051325,-0.293701715948786,0.811,0.89,1,0.00135720565111868
"AL356737.1",0.000508369127051325,-0.293701715948786,0.811,0.89,1,0.00135720565111868
"IRF1",0.000549219296645982,0.320926221029009,0.892,0.838,1,0.00145696160975525
"LINC00299",0.000550741501969339,-0.664571858697619,0.311,0.458,1,0.00145696160975525
"CD38",0.000555502827791537,0.271009893234377,0.338,0.199,1,0.00146290789943292
"SNHG22",0.00058136011508192,0.281676760447839,0.203,0.082,1,0.00152410624764719
"YIPF5",0.000654615314263909,-0.352611579398033,0.378,0.528,1,0.00170845790538832
"TTC39C-AS1",0.000690634709957166,-0.293646636948339,0.027,0.178,1,0.00179441696962085
"RBMX",0.000701689951988507,-0.329816035199656,0.811,0.906,1,0.0018150380091436
"AQP3",0.000711197558937411,-0.271013970250317,0.135,0.308,1,0.00183149105885652
"ARL4A",0.000725491530931604,-0.568455917430138,0.297,0.493,1,0.00186007079736649
"RRAS2",0.000790254221589782,0.280180244154982,0.149,0.052,1,0.00201722788142655
"RIPOR2",0.000817264891898066,0.382573162568648,0.865,0.85,1,0.00206831342620328
"C19orf70",0.000817374721695454,-0.258419805954453,0.662,0.798,1,0.00206831342620328
"CHMP7",0.000848624787181076,-0.251009207277608,0.23,0.411,1,0.00213809361965102
"TIMP1",0.000865354096701691,-0.504317223046121,0.27,0.467,1,0.00217084519086373
"C9orf85",0.000885511072179472,0.266064454831939,0.757,0.629,1,0.00221187744209636
"TSPYL1",0.000895585977921042,-0.341814189913764,0.824,0.901,1,0.0022274830732908
"ALOX5AP",0.000907464507628445,-0.31678322876567,0.392,0.564,1,0.00224742273804151
"RBM8A",0.000940646639588277,0.421544321608544,0.878,0.834,1,0.00231973027220499
"AC090772.4",0.000967898468871264,-0.505983533007146,0.338,0.517,1,0.00237686459444336
"HSD17B4",0.00101170139037451,-0.343302566576896,0.203,0.392,1,0.00247399247562169
"ARL6IP5",0.0010434839613806,-0.343881871160694,0.703,0.882,1,0.00253613607616937
"ELOVL5",0.00105036833603155,-0.332414373358525,0.297,0.474,1,0.00253613607616937
"RGS1",0.0010539099601016,-0.942505081321604,0.838,0.895,1,0.00253613607616937
"PSTPIP1",0.00105454455400857,0.446394254830525,0.486,0.345,1,0.00253613607616937
"DAD1",0.00111552571142015,-0.402056148686678,0.446,0.648,1,0.00267175293846307
"IL4R",0.00114865160430715,-0.282055310762717,0.365,0.53,1,0.00273981653158508
"CITED2",0.00119846069813789,-0.352630496109354,0.297,0.488,1,0.00284456037304414
"LTC4S",0.00120233995149289,-0.38366612841357,0.054,0.206,1,0.00284456037304414
"GBP5",0.00122236669723026,0.297030948877103,0.5,0.34,1,0.00287499249925689
"RPE",0.00122508271445998,0.300579154089291,0.311,0.178,1,0.00287499249925689
"KRT81",0.00125507300557604,-0.317680562866611,0.23,0.378,1,0.00293354413351508
"HPGD",0.00130017091666236,-0.275499782156608,0.014,0.146,1,0.00302679789398997
"GSTP1",0.00130881527885329,0.592824913925399,0.595,0.509,1,0.00303478283781919
"DNAJB1",0.00137311559240258,-0.340239201782203,0.581,0.72,1,0.00317124315388215
"B3GNTL1",0.00138801389479978,-0.316335301972194,0.176,0.333,1,0.00318180186802175
"TMEM59",0.00138862143381018,-0.410438241329577,0.811,0.88,1,0.00318180186802175
"FTH1",0.00144713450589105,-0.329886444320782,0.959,0.983,1,0.00330287169579839
"PPP3CC",0.00145283138614914,0.272224533527248,0.419,0.253,1,0.00330292135444844
"LZTFL1",0.00152106067558925,-0.32807002144119,0.216,0.369,1,0.00344458098518654
"RPS4Y1",0.00160812693287214,0.255523241064946,0.365,0.204,1,0.00361437794215269
"ANP32E",0.00160846028697173,-0.316537363479081,0.649,0.774,1,0.00361437794215269
"ZNF600",0.00167970698125396,0.457154803184207,0.432,0.298,1,0.00375995947342232
"RGS10",0.00168838453361506,-0.362362772250823,0.095,0.258,1,0.00376132184115308
"KLHDC4",0.00169442832512389,0.424990401315039,0.622,0.472,1,0.00376132184115308
"TXNIP",0.00169970385605371,-0.362071873950768,0.973,0.984,1,0.00376132184115308
"TOMM7",0.00172118756515308,-0.4530966864221,0.486,0.636,1,0.00379443622317837
"NRP1",0.00175251340690365,-0.331225375565452,0.311,0.486,1,0.00384891623704877
"DDIT4-AS1",0.00190316840896763,-0.281005097745648,0.649,0.767,1,0.00416407524067354
"AC020571.1",0.00192061787875399,-0.421105135230062,0.149,0.3,1,0.00418651537616039
"TRAT1",0.0022164128284529,-0.555164812023004,0.243,0.394,1,0.00481325472447608
"BTG1",0.00228479935026796,0.261411984756918,1,0.991,1,0.00494332052734555
"CD300LF",0.00230641642182033,-0.617333562890129,0.257,0.383,1,0.00497160873147938
"CA2",0.00234287988395086,-0.341521659995417,0.068,0.207,1,0.00501393155234912
"LTA",0.0023432807254965,-0.468485505178209,0.189,0.354,1,0.00501393155234912
"CCR7",0.00236028553340676,0.252313815959551,0.649,0.486,1,0.00503181751077925
"CYTIP",0.00247259511800054,-0.281748950071857,0.73,0.845,1,0.00525200860830771
"ARFGAP3",0.00250572422408853,0.306034794193626,0.432,0.291,1,0.00529802896741597
"PKM",0.00251246734537252,-0.331122864115705,0.608,0.72,1,0.00529802896741597
"SIT1",0.00256937418956138,-0.252342657540021,0.027,0.153,1,0.00539846851380766
"OAZ1",0.00260304153438626,-0.316445861886058,0.865,0.923,1,0.00544953299644893
"ICAM2",0.00263981301589629,-0.455760556380452,0.554,0.66,1,0.00549727567770721
"HPGDS",0.00264473743944677,-0.472208835892205,0.027,0.153,1,0.00549727567770721
"PEBP1",0.0027447416289004,-0.418148341649512,0.5,0.617,1,0.00568483853387912
"TSPO",0.00275870197719793,-0.26932088096134,0.338,0.521,1,0.00569349131464253
"SIDT1-AS1",0.00285995346806556,0.289392315656337,0.162,0.066,1,0.00588160041842459
"GGNBP2",0.00315031790211519,-0.326403314901497,0.5,0.65,1,0.00645593316560225
"UBQLN1",0.00317310275798875,-0.299367820800693,0.365,0.542,1,0.00647980984262967
"ZFAND5",0.00324045580367733,-0.489841293080633,0.703,0.794,1,0.00659421425783289
"SEC11A",0.00326157003394944,-0.384495449034569,0.486,0.629,1,0.00661405491205079
"CD160",0.00330046989841582,0.449269037087975,0.338,0.223,1,0.00666969958638197
"ACTN4",0.00334328255968831,0.303678998377616,0.527,0.404,1,0.00673283892643113
"HLA-DPA1",0.00345038200074673,0.269480224173418,0.432,0.277,1,0.00692455973942965
"ANXA1",0.0035698523506221,-0.564461562229425,0.959,0.939,1,0.0071397047012442
"OFD1",0.00364234501637465,0.28629014777039,0.514,0.364,1,0.00725974246414398
"CCL3",0.00369122381962647,1.27926926633105,0.108,0.037,1,0.00733205550519661
"ZFR",0.00382546553866261,-0.307837524002549,0.284,0.443,1,0.0075728603520464
"CTSH",0.00384174613328957,-0.398222514687642,0.068,0.202,1,0.00757334411829471
"AHR",0.00385173515294714,-0.2915301410426,0.649,0.692,1,0.00757334411829471
"FMR1-IT1",0.00399281924382366,0.258765836244206,0.581,0.453,1,0.00782431245759384
"ZAP70",0.00409871819290342,0.250589183378123,0.703,0.575,1,0.00800487915526775
"EIF4A1",0.00413961990932646,0.25478262066697,0.973,0.906,1,0.00805487741650418
"TRPV2",0.00415199866830112,0.373704698570638,0.365,0.226,1,0.00805487741650418
"ELK3",0.00418102135998271,-0.281738559968066,0.378,0.503,1,0.00808423399172736
"GBP2",0.00419814386694221,0.326056933758758,0.405,0.275,1,0.00809046268397472
"SNRPD1",0.00423020406676992,-0.251166800383333,0.878,0.946,1,0.00812534246488479
"PRKAG1",0.0042491132804927,0.374047209953599,0.554,0.436,1,0.00813481555673274
"IL1R1",0.00454217216267603,-0.318051021308089,0.297,0.434,1,0.00866735802845066
"CORO1A",0.00463920550536197,0.274200498224949,0.892,0.882,1,0.0088235869415708
"IFI16",0.00466916604771124,0.269089081390818,0.73,0.617,1,0.00885164377774574
"ARPC1B",0.00472690826262496,-0.284395281324011,0.851,0.911,1,0.00893201496379132
"MMP25-AS1",0.00485724508825427,0.430056807747479,0.73,0.683,1,0.00914859754486727
"MADD",0.00538212370647193,0.286366446979706,0.311,0.185,1,0.0101045032166667
"CD3G",0.0056523484561035,-0.444801451189014,0.5,0.634,1,0.0105777067570811
"SPINT2",0.00581217990350979,-0.279827903612851,0.973,0.998,1,0.0108419509738548
"MTRNR2L12",0.00583459033290356,-0.356707971568755,0.932,0.969,1,0.0108489826637376
"DHRS3",0.0058713821736619,-0.283655657426448,0.378,0.524,1,0.0108826255575517
"APOL1",0.00607758234638014,0.271998681648086,0.541,0.429,1,0.0112290569066452
"TNFRSF4",0.00611803911130946,-0.273660243813498,0.216,0.369,1,0.011268034059437
"BIN1",0.00614561002557317,0.38317792507044,0.446,0.343,1,0.0112831073655634
"KRT1",0.00625019335500168,-0.551312256943289,0.041,0.153,1,0.0114390331214182
"NUP37",0.00636595667274643,0.364215767155129,0.405,0.286,1,0.0116143786317819
"RABGAP1L",0.0067935345944581,0.314201879237407,0.824,0.774,1,0.0123557410436707
"RPL39",0.0068179893483009,-0.343513682122039,0.851,0.869,1,0.0123615881642091
"RBPJ",0.00711282043388844,-0.280787869503706,0.757,0.88,1,0.0128560915916866
"ABI3",0.00740604158272148,0.252618384997649,0.23,0.124,1,0.0133446322016839
"LUC7L3",0.00770985401430707,0.263702547952268,0.716,0.596,1,0.0138090752950112
"UTRN",0.00771125338638942,0.437755536942706,0.662,0.561,1,0.0138090752950112
"PPP2R5C",0.00773638819311455,-0.32319104903642,0.824,0.897,1,0.0138115887374008
"HNRNPUL1",0.00794509815461025,0.258213399725117,0.716,0.615,1,0.0141408168990311
"TBCD",0.00802277935175774,-0.29751596994719,0.162,0.303,1,0.0142355414107409
"GATA3",0.00804966849256199,-0.320660054759993,0.608,0.702,1,0.0142398390962647
"TNFAIP8",0.00815771303392928,-0.488572061551015,0.73,0.787,1,0.014387239350748
"SDF4",0.00820632663512548,0.276721141891092,0.527,0.404,1,0.0144292510623656
"MORF4L1",0.00824866637788569,-0.278339058213143,0.716,0.782,1,0.0144600115419562
"DEPDC5",0.0084392703013937,0.280146754795728,0.311,0.19,1,0.0147497156618953
"PRELID1",0.00867150843857593,0.302861197389382,0.568,0.437,1,0.0151102332672191
"ITM2B",0.00913048296238884,-0.342704822450064,0.959,0.932,1,0.0158625106988367
"FYN",0.00937897148978664,0.376013858683276,0.649,0.512,1,0.0162457184733804
"RSRP1",0.00942274461000144,0.291266404002249,0.946,0.929,1,0.016273107902139
"AREG",0.00947358508822405,0.381130852698633,0.514,0.397,1,0.0163125045010248
"SEC63",0.00987673665712692,-0.308560097160857,0.378,0.542,1,0.0169244086519658
"TMED2",0.00988711158362265,-0.296034725704106,0.811,0.887,1,0.0169244086519658
"NCOA7",0.0101187406893184,-0.372179841073819,0.581,0.688,1,0.0172701087424731
"CXCR4",0.0103961450312634,-0.315765646940195,0.946,0.955,1,0.0176916854040798
"TRAPPC2L",0.010597268195374,0.284232586788503,0.297,0.176,1,0.017981370523929
"LPAR6",0.0106340643542516,-0.503266092368878,0.365,0.474,1,0.0179913530644606
"UBE2F",0.0107176660790793,0.609869527323053,0.514,0.439,1,0.0180802366899251
"PRR5",0.0109340186057586,-0.328137445135686,0.338,0.444,1,0.0183240973624786
"TUBA1A",0.0109362423476222,-0.337433732266561,0.324,0.483,1,0.0183240973624786
"TRA2B",0.0109566767734408,-0.330642956235757,0.676,0.807,1,0.0183240973624786
"TCF7",0.0112786896081949,-0.356344523437347,0.797,0.821,1,0.0188085884010585
"DEK",0.0116467007668841,-0.385996674814588,0.486,0.611,1,0.0193667995609329
"CAMTA1",0.0119667968941971,0.252339503841635,0.365,0.223,1,0.0198423811749936
"MT-RNR2",0.0124578988437202,-0.274571220237402,1,1,1,0.0205980032018328
"CNOT6L",0.0126681575727859,0.324360708487148,1,0.99,1,0.0208863107857263
"EML4",0.0127704600469628,-0.336824007011461,0.689,0.798,1,0.0209955021111083
"CD247",0.0131046642061515,0.304906931476505,0.581,0.493,1,0.0214842663886766
"PLP2",0.0136263474666767,-0.495499069284217,0.297,0.411,1,0.0222767815326006
"PIM2",0.0137356542484763,-0.411285159075554,0.811,0.889,1,0.0223925791949951
"ZFAND2B",0.0139290179143894,0.26478039265218,0.351,0.228,1,0.0226443810787
"USP34",0.0140893709548873,-0.286229326707312,0.473,0.627,1,0.0228412643335499
"GABARAPL1",0.0142708777701628,0.259352160296816,0.324,0.209,1,0.0230712523950965
"EIF3L",0.0148884396881916,-0.251512137093382,0.554,0.699,1,0.0240029692479986
"RPL30",0.0153517977715336,-0.265617892997165,0.946,0.937,1,0.0246816196216369
"KLF6",0.0155884939779982,-0.401010420958012,0.986,0.99,1,0.0249931225762947
"ACP1",0.0158003436338403,0.286969677651317,0.581,0.449,1,0.0252106120382932
"CD3D",0.0158107790274519,-1.10648936741335,0.162,0.258,1,0.0252106120382932
"CXCR6",0.0161990185924511,0.262119631627259,0.27,0.167,1,0.0257590951388156
"BCAP31",0.0163296425258928,-0.293430276162353,0.419,0.564,1,0.0258960543598627
"DOK2",0.0167923310483349,0.253694369366378,0.419,0.296,1,0.0265574366036166
"TMEM14C",0.0174337921745029,-0.279998473172521,0.203,0.331,1,0.0274972006654762
